,true_outcome
532,1
533,1
534,0
535,1
536,1
537,1
538,0
539,1
540,0
541,1
542,1
543,0
544,0
545,1
546,0
547,1
548,0
549,0
550,1
551,1
552,1
553,1
554,1
555,1
556,0
557,1
558,1
559,1
560,0
561,1
562,1
563,0
564,1
565,1
566,1
567,0
568,1
569,1
570,0
571,1
572,1
573,1
574,0
575,0
576,0
577,1
578,0
579,0
580,0
581,0
582,1
583,1
584,0
585,1
586,0
587,0
588,1
589,0
590,0
591,1
592,0
593,0
594,1
595,0
596,1
597,1
598,1
599,1
600,1
601,1
602,0
603,1
604,1
605,1
606,0
607,1
608,0
609,1
610,0
611,1
612,0
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,0
621,1
622,1
623,1
624,1
625,0
626,0
627,1
628,1
629,0
630,1
631,0
632,0
633,1
634,1
635,0
636,1
637,0
638,1
639,1
640,1
641,0
642,0
643,1
644,0
645,0
646,0
647,1
648,1
649,1
650,1
651,1
652,0
653,1
654,1
655,0
656,1
657,1
658,0
659,1
660,0
661,0
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,0
671,1
672,0
673,0
674,1
675,1
676,1
677,1
678,1
679,0
680,1
681,0
682,1
683,1
684,1
685,0
686,1
687,1
688,0
689,0
690,1
691,1
692,1
693,0
694,1
695,1
696,1
697,1
698,1
699,1
700,0
701,0
702,0
703,0
704,1
705,1
706,0
707,0
708,1
709,1
710,1
711,1
712,1
713,0
714,1
715,0
716,1
717,0
718,1
719,1
720,1
721,0
722,1
723,0
724,1
725,0
726,0
727,1
728,1
729,0
730,1
731,0
732,0
733,1
734,1
735,0
736,1
737,0
738,1
739,1
740,0
741,1
742,1
743,1
744,1
745,1
746,0
747,1
748,0
749,1
750,1
751,1
752,1
753,1
754,1
755,0
756,1
757,1
758,1
759,0
760,0
761,1
762,1
763,0
764,1
765,1
766,1
767,0
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,0
779,0
780,0
781,1
782,1
783,0
784,1
785,0
786,1
787,1
788,1
789,0
790,1
791,0
792,1
793,1
794,1
795,0
796,1
797,0
798,1
799,1
800,0
801,1
802,0
803,0
804,1
805,1
806,1
807,1
808,1
809,1
810,0
811,1
812,1
813,0
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,0
824,1
825,1
826,1
827,1
828,0
829,1
830,0
831,1
832,0
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,0
842,1
843,0
844,0
845,1
846,0
847,1
848,1
849,1
850,1
851,1
852,0
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,0
862,1
863,0
864,0
865,1
866,1
867,0
868,1
869,1
870,1
871,1
872,1
873,1
874,0
875,1
876,1
877,1
878,0
879,0
880,1
881,1
882,0
883,1
884,0
885,1
886,0
887,1
888,0
889,0
890,1
891,1
892,1
893,0
894,1
895,1
896,1
897,1
898,1
899,0
900,1
901,1
902,1
903,1
904,1
905,1
906,0
907,0
908,1
909,0
910,1
911,1
912,1
913,1
914,1
915,1
916,0
917,1
918,1
919,1
920,1
921,1
922,1
923,0
924,0
925,1
926,0
927,1
928,0
929,0
930,0
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,0
939,1
940,0
941,1
942,0
943,0
944,1
945,0
946,1
947,1
948,1
949,1
950,0
951,0
952,1
953,1
954,1
955,0
956,0
957,1
958,0
959,0
960,1
961,1
962,0
963,1
964,0
965,0
966,1
967,0
968,0
969,0
970,1
971,0
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,0
981,0
982,1
983,1
984,0
985,1
986,1
987,0
988,1
989,1
990,1
991,0
992,1
993,0
994,1
995,1
996,1
997,1
998,1
999,0
1000,1
1001,0
1002,1
1003,1
1004,0
1005,1
1006,1
1007,0
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,0
1018,0
1019,1
1020,1
1021,0
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,0
1030,1
1031,0
1032,1
1033,1
1034,1
1035,0
1036,1
1037,0
1038,0
1039,1
1040,1
1041,0
1042,1
1043,1
1044,0
1045,1
1046,1
1047,1
1048,1
1049,0
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,0
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,0
1072,0
1073,1
1074,1
1075,1
1076,0
1077,0
1078,0
1079,0
1080,1
1081,1
1082,1
1083,1
1084,1
1085,0
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,0
1093,1
1094,0
1095,0
1096,1
1097,1
1098,0
1099,0
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,0
1108,1
1109,1
1110,1
1111,0
1112,1
1113,1
1114,1
1115,1
1116,0
1117,0
1118,0
1119,1
1120,0
1121,1
1122,1
1123,0
1124,1
1125,0
1126,1
1127,0
1128,1
1129,1
1130,0
1131,1
1132,0
1133,1
1134,0
1135,0
1136,1
1137,0
1138,0
1139,0
1140,1
1141,1
1142,1
1143,0
1144,0
1145,1
1146,1
1147,1
1148,0
1149,1
1150,1
1151,0
1152,1
1153,0
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,0
1161,1
1162,1
1163,1
1164,0
1165,0
1166,0
1167,1
1168,1
1169,1
1170,1
1171,0
1172,0
1173,0
1174,1
1175,1
1176,0
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,0
1185,1
1186,1
1187,0
1188,0
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,0
1201,0
1202,0
1203,1
1204,1
1205,1
1206,1
1207,0
1208,0
1209,1
1210,1
1211,1
1212,1
1213,1
1214,0
1215,0
1216,1
1217,1
1218,1
1219,0
1220,1
1221,0
1222,1
1223,1
1224,1
1225,1
1226,0
1227,0
1228,1
1229,1
1230,1
1231,0
1232,0
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,0
1241,1
1242,0
1243,1
1244,1
1245,1
1246,1
1247,0
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,0
1256,1
1257,1
1258,1
1259,1
1260,1
1261,0
1262,1
1263,1
1264,1
1265,0
1266,1
1267,0
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,0
1275,1
1276,1
1277,0
1278,0
1279,0
1280,0
1281,1
1282,0
1283,1
1284,0
1285,1
1286,1
1287,0
1288,1
1289,0
1290,0
1291,1
1292,1
1293,0
1294,1
1295,1
1296,0
1297,1
1298,1
1299,1
1300,0
1301,0
1302,0
1303,1
1304,1
1305,1
1306,0
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,1
1316,1
1317,1
1318,0
1319,0
1320,1
1321,0
1322,0
1323,1
1324,1
1325,1
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,1
1336,0
1337,1
1338,1
1339,1
1340,0
1341,1
1342,1
1343,0
1344,0
1345,1
1346,0
1347,0
1348,1
1349,1
1350,1
1351,1
1352,1
1353,0
1354,1
1355,0
1356,1
1357,0
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,0
1374,0
1375,1
1376,0
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,0
1384,0
1385,1
1386,1
1387,0
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,0
1396,1
1397,1
1398,1
1399,1
1400,1
1401,0
1402,1
1403,1
1404,1
1405,0
1406,0
1407,1
1408,1
1409,1
1410,0
1411,0
1412,1
1413,1
1414,0
1415,1
1416,1
1417,1
1418,0
1419,0
1420,0
1421,0
1422,1
1423,1
1424,0
1425,0
1426,0
1427,1
1428,1
1429,1
1430,0
1431,1
1432,1
1433,1
1434,1
1435,0
1436,0
1437,1
1438,1
1439,0
1440,1
1441,1
1442,1
1443,1
1444,0
1445,0
1446,0
1447,1
1448,1
1449,1
1450,1
1451,0
1452,0
1453,1
1454,1
1455,0
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,0
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,0
1472,0
1473,1
1474,1
1475,1
1476,0
1477,1
1478,1
1479,1
1480,0
1481,0
1482,1
1483,1
1484,1
1485,0
1486,1
1487,0
1488,1
1489,1
1490,1
1491,0
1492,0
1493,1
1494,1
1495,1
1496,1
1497,1
1498,0
1499,0
1500,1
1501,1
1502,1
1503,1
1504,1
1505,0
1506,1
1507,1
1508,0
1509,0
1510,1
1511,0
1512,1
1513,1
1514,1
1515,1
1516,1
1517,0
1518,0
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,0
1526,1
1527,1
1528,1
1529,0
1530,0
1531,0
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,0
1540,1
1541,1
1542,1
1543,1
1544,0
1545,1
1546,1
1547,1
1548,1
1549,1
1550,0
1551,0
1552,1
1553,1
1554,0
1555,0
1556,0
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,0
1570,1
1571,1
1572,0
1573,0
1574,1
1575,0
1576,1
1577,0
1578,0
1579,0
1580,0
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,0
1588,0
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,0
1596,1
1597,0
1598,0
1599,1
1600,1
1601,0
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,0
1611,1
1612,1
1613,1
1614,0
1615,0
1616,0
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,0
1624,1
1625,0
1626,1
1627,1
1628,0
1629,1
1630,0
1631,1
1632,1
1633,1
1634,0
1635,0
1636,0
1637,1
1638,1
1639,1
1640,1
1641,0
1642,1
1643,1
1644,0
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,0
1660,1
1661,0
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,0
1673,1
1674,0
1675,1
1676,1
1677,0
1678,0
1679,1
1680,1
1681,0
1682,1
1683,1
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,0
1691,1
1692,0
1693,1
1694,0
1695,1
1696,1
1697,0
1698,1
1699,1
1700,1
1701,0
1702,1
1703,0
1704,1
1705,0
1706,1
1707,1
1708,0
1709,1
1710,1
1711,0
1712,0
1713,0
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,0
1722,1
1723,0
1724,1
1725,0
1726,1
1727,0
1728,1
1729,1
1730,1
1731,1
1732,0
1733,1
1734,0
1735,1
1736,0
1737,0
1738,0
1739,1
1740,1
1741,0
1742,0
1743,1
1744,0
1745,0
1746,0
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,0
1754,0
1755,1
1756,1
1757,0
1758,1
1759,0
1760,0
1761,1
1762,1
1763,1
1764,0
1765,0
1766,1
1767,1
1768,0
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,0
1777,1
1778,0
1779,0
1780,1
1781,0
1782,1
1783,1
1784,1
1785,1
1786,0
1787,0
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,0
1795,0
1796,1
1797,1
1798,1
1799,1
1800,1
1801,0
1802,1
1803,1
1804,1
1805,0
1806,1
1807,1
1808,1
1809,0
1810,1
1811,0
1812,1
1813,1
1814,1
1815,0
1816,1
1817,1
1818,0
1819,0
1820,1
1821,1
1822,0
1823,0
1824,1
1825,1
1826,0
1827,0
1828,0
1829,1
1830,0
1831,0
1832,0
1833,0
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,0
1841,0
1842,0
1843,0
1844,0
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,0
1852,1
1853,1
1854,0
1855,1
1856,1
1857,0
1858,0
1859,1
1860,0
1861,1
1862,1
1863,0
1864,0
1865,0
1866,0
1867,1
1868,1
1869,1
1870,0
1871,0
1872,1
1873,1
1874,0
1875,0
1876,1
1877,1
1878,1
1879,0
1880,1
1881,1
1882,1
1883,1
1884,0
1885,1
1886,1
1887,1
1888,1
1889,0
1890,1
1891,1
1892,1
1893,1
1894,1
1895,0
1896,1
1897,1
1898,0
1899,1
1900,1
1901,0
1902,1
1903,1
1904,1
1905,0
1906,0
1907,1
1908,0
1909,1
1910,1
1911,1
1912,0
1913,0
1914,1
1915,1
1916,0
1917,1
1918,1
1919,0
1920,1
1921,1
1922,0
1923,0
1924,1
1925,0
1926,1
1927,0
1928,1
1929,1
1930,0
1931,1
1932,1
1933,0
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,0
1944,1
1945,1
1946,1
1947,0
1948,1
1949,1
1950,0
1951,1
1952,1
1953,0
1954,0
1955,1
1956,1
1957,0
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,1
1972,0
1973,1
1974,0
1975,1
1976,0
1977,1
1978,0
1979,1
1980,0
1981,1
1982,1
1983,1
1984,0
1985,0
1986,0
1987,1
1988,1
1989,0
1990,0
1991,0
1992,1
1993,0
1994,1
1995,1
1996,1
1997,0
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,0
2011,0
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,1
2019,1
2020,0
2021,0
2022,0
2023,1
2024,0
2025,1
2026,1
2027,1
2028,0
2029,0
2030,0
2031,1
2032,0
2033,1
2034,0
2035,1
2036,0
2037,0
2038,1
2039,0
2040,1
2041,1
2042,0
2043,1
2044,0
2045,1
2046,0
2047,1
2048,1
2049,1
2050,1
2051,1
2052,0
2053,0
2054,1
2055,1
2056,1
2057,1
2058,0
2059,1
2060,0
2061,0
2062,1
2063,1
2064,0
2065,1
2066,0
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,0
2074,0
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,0
2084,1
2085,1
2086,1
2087,0
2088,1
2089,0
2090,0
2091,0
2092,1
2093,1
2094,0
2095,0
2096,1
2097,1
2098,0
2099,1
2100,1
2101,0
2102,1
2103,1
2104,0
2105,0
2106,1
2107,0
2108,1
2109,0
2110,0
2111,0
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,0
2129,1
2130,0
2131,1
2132,1
2133,1
2134,1
2135,0
2136,0
2137,1
2138,1
2139,1
2140,0
2141,0
2142,1
2143,0
2144,1
2145,0
2146,0
2147,0
2148,0
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,0
2162,0
2163,1
2164,1
2165,1
2166,0
2167,0
2168,1
2169,1
2170,1
2171,1
2172,1
2173,0
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,0
2182,1
2183,1
2184,1
2185,0
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,0
2193,1
2194,1
2195,1
2196,1
2197,1
2198,0
2199,1
2200,1
2201,0
2202,1
2203,0
2204,1
2205,1
2206,1
2207,1
2208,0
2209,1
2210,0
2211,0
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,0
2220,0
2221,0
2222,0
2223,0
2224,1
2225,1
2226,1
2227,1
2228,0
2229,1
2230,1
2231,0
2232,1
2233,1
2234,1
2235,0
2236,1
2237,0
2238,0
2239,1
2240,1
2241,0
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,1
2258,1
2259,1
2260,0
2261,0
2262,0
2263,0
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,0
2272,0
2273,0
2274,1
2275,0
2276,1
2277,1
2278,1
2279,0
2280,1
2281,0
2282,1
2283,0
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,0
2293,1
2294,0
2295,0
2296,1
2297,1
2298,1
2299,1
2300,0
2301,1
2302,0
2303,0
2304,1
2305,1
2306,0
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,0
2321,1
2322,1
2323,1
2324,0
2325,0
2326,1
2327,1
2328,1
2329,1
2330,1
2331,0
2332,0
2333,0
2334,1
2335,1
2336,1
2337,1
2338,0
2339,1
2340,0
2341,0
2342,1
2343,1
2344,1
2345,1
2346,0
2347,1
2348,1
2349,1
2350,1
2351,0
2352,1
2353,0
2354,0
2355,1
2356,0
2357,0
2358,1
2359,1
2360,0
2361,1
2362,1
2363,1
2364,1
2365,0
2366,1
2367,0
2368,1
2369,1
2370,1
2371,1
2372,1
2373,0
2374,1
2375,1
2376,1
2377,0
2378,1
2379,1
2380,0
2381,1
2382,1
2383,1
2384,1
2385,0
2386,1
2387,1
2388,1
2389,0
2390,1
2391,0
2392,1
2393,0
2394,0
2395,0
2396,0
2397,1
2398,0
2399,1
2400,0
2401,1
2402,1
2403,0
2404,0
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,0
2414,0
2415,1
2416,0
2417,0
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,0
2426,0
2427,0
2428,1
2429,1
2430,1
2431,1
2432,0
2433,0
2434,1
2435,1
2436,1
2437,0
2438,1
2439,1
2440,1
2441,0
2442,1
2443,1
2444,0
2445,0
2446,1
2447,0
2448,1
2449,1
2450,0
2451,0
2452,1
2453,0
2454,1
2455,0
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,0
2464,0
2465,1
2466,0
2467,1
2468,1
2469,0
2470,0
2471,1
2472,1
2473,1
2474,1
2475,1
2476,0
2477,1
2478,0
2479,1
2480,1
2481,1
2482,1
2483,0
2484,0
2485,1
2486,1
2487,0
2488,0
2489,1
2490,1
2491,0
2492,1
2493,0
2494,1
2495,1
2496,0
2497,1
2498,1
2499,1
2500,0
2501,0
2502,1
2503,0
2504,1
2505,0
2506,1
2507,1
2508,1
2509,1
2510,0
2511,1
2512,0
2513,1
2514,1
2515,0
2516,1
2517,0
2518,1
2519,1
2520,1
2521,1
2522,0
2523,0
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,0
2531,1
2532,0
2533,0
2534,0
2535,0
2536,0
2537,1
2538,1
2539,0
2540,0
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,0
2549,0
2550,0
2551,1
2552,0
2553,0
2554,0
2555,1
2556,0
2557,0
2558,1
2559,1
2560,1
2561,1
2562,0
2563,1
2564,1
2565,1
2566,0
2567,1
2568,0
2569,1
2570,1
2571,1
2572,0
2573,0
2574,1
2575,1
2576,1
2577,0
2578,1
2579,1
2580,1
2581,0
2582,1
2583,1
2584,0
2585,1
2586,0
2587,1
2588,0
2589,1
2590,1
2591,0
2592,1
2593,1
2594,0
2595,0
2596,1
2597,1
2598,0
2599,1
2600,1
2601,1
2602,1
2603,1
2604,0
2605,1
2606,1
2607,0
2608,1
2609,1
2610,1
2611,1
2612,0
2613,1
2614,1
2615,1
2616,0
2617,1
2618,0
2619,1
2620,1
2621,0
2622,1
2623,1
2624,1
2625,1
2626,0
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,0
2635,1
2636,1
2637,0
2638,0
2639,1
2640,1
2641,1
2642,1
2643,1
2644,0
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,1
2655,1
2656,1
2657,0
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,0
2667,1
2668,1
2669,1
2670,1
2671,0
2672,1
2673,1
2674,1
2675,0
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,0
2683,0
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,0
2695,1
2696,0
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,0
2707,1
2708,1
2709,0
2710,1
2711,0
2712,1
2713,1
2714,0
2715,1
2716,1
2717,0
2718,1
2719,1
2720,0
2721,1
2722,0
2723,1
2724,1
2725,0
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,0
2733,1
2734,0
2735,1
2736,1
2737,0
2738,1
2739,1
2740,0
2741,1
2742,0
2743,1
2744,1
2745,0
2746,1
2747,0
2748,1
2749,0
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,1
2770,1
2771,0
2772,1
2773,1
2774,1
2775,1
2776,1
2777,0
2778,1
2779,0
2780,1
2781,1
2782,0
2783,1
2784,1
2785,1
2786,0
2787,1
2788,1
2789,0
2790,1
2791,0
2792,1
2793,1
2794,0
2795,1
2796,0
2797,1
2798,1
2799,0
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,1
2813,1
2814,1
2815,1
2816,1
2817,0
2818,0
2819,0
2820,0
2821,1
2822,0
2823,1
2824,0
2825,1
2826,1
2827,1
2828,0
2829,0
2830,0
2831,0
2832,1
2833,0
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,0
2841,1
2842,1
2843,1
2844,1
2845,0
2846,1
2847,1
2848,1
2849,1
2850,0
2851,0
2852,0
2853,1
2854,1
2855,1
2856,0
2857,1
2858,0
2859,1
2860,1
2861,0
2862,1
2863,1
2864,0
2865,1
2866,1
2867,0
2868,0
2869,1
2870,0
2871,1
2872,0
2873,1
2874,0
2875,1
2876,1
2877,1
2878,0
2879,0
2880,1
2881,1
2882,1
2883,0
2884,1
2885,1
2886,1
2887,0
2888,0
2889,1
2890,1
2891,0
2892,1
2893,1
2894,1
2895,0
2896,0
2897,0
2898,1
2899,1
2900,1
2901,1
2902,0
2903,1
2904,0
2905,1
2906,1
2907,0
2908,0
2909,0
2910,0
2911,1
2912,1
2913,1
2914,1
2915,0
2916,0
2917,1
2918,1
2919,0
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,0
2933,1
2934,1
2935,1
2936,1
2937,1
2938,0
2939,0
2940,1
2941,1
2942,1
2943,0
2944,1
2945,1
2946,1
2947,1
2948,1
2949,0
2950,0
2951,1
2952,0
2953,1
2954,1
2955,1
2956,0
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,0
2964,0
2965,1
2966,0
2967,0
2968,1
2969,0
2970,0
2971,1
2972,1
2973,1
2974,0
2975,1
2976,1
2977,1
2978,0
2979,1
2980,1
2981,0
2982,1
2983,1
2984,1
2985,1
2986,0
2987,0
2988,0
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
